BusinessEntityID;StoreName;AnnualSales;AnnualRevenue;BankName;BusinessType;YearOpened;Specialty;SquareFeet;Brands;Internet;NumberEmployees;etlloadid;etlloaddate
746;Grand Sport Boutique;1500000.0;150000.0;Guardian Bank;BS;1991;Road;39000;4+;T1;46;12370;07-11-2018
748;Major Equipment Co;1500000.0;150000.0;Primary International;BS;1986;Touring;37000;2;DSL;47;12370;07-11-2018
750;Custom Sales and Service;1500000.0;150000.0;Reserve Security;BS;1994;Road;39000;4+;DSL;48;12370;07-11-2018
752;Elemental Sporting Goods;1500000.0;150000.0;United Security;BS;1989;Mountain;41000;4+;T1;49;12370;07-11-2018
754;Distinctive Store;1500000.0;150000.0;International Bank;BS;1997;Road;37000;4+;T1;46;12370;07-11-2018
756;Grand Cycle Store;1500000.0;150000.0;Primary Bank & Reserve;BS;1992;Road;41000;2;DSL;43;12370;07-11-2018
758;Nearby Bike Mall;3000000.0;300000.0;United Security;OS;1983;Road;74000;2;DSL;87;12370;07-11-2018
760;Handy Bike Services;3000000.0;300000.0;Reserve Security;OS;1975;Mountain;76000;4+;T1;88;12370;07-11-2018
762;Friendly Bike Shop;3000000.0;300000.0;Primary International;OS;1980;Road;75000;2;DSL;89;12370;07-11-2018
764;Fashionable Bikes and Accessories;3000000.0;300000.0;Guardian Bank;OS;1972;Mountain;76000;3;T1;90;12370;07-11-2018
766;Extreme Toy Store;3000000.0;300000.0;International Security;OS;1977;Mountain;75000;2;DSL;91;12370;07-11-2018
768;Citywide Service and Repair;3000000.0;300000.0;Primary Bank & Reserve;OS;1987;Road;79000;3;DSL;92;12370;07-11-2018
770;Best Cycle Store;3000000.0;300000.0;International Bank;OS;1974;Touring;78000;4+;T1;93;12370;07-11-2018
772;Professional Sporting Goods;3000000.0;300000.0;United Security;OS;1974;Touring;78000;2;DSL;94;12370;07-11-2018
774;Rugged Bikes;3000000.0;300000.0;Reserve Security;OS;1980;Touring;77000;2;DSL;95;12370;07-11-2018
776;Principal Bike Company;3000000.0;300000.0;Primary International;OS;1986;Road;79000;3;DSL;96;12370;07-11-2018
778;One-Piece Handle Bars;3000000.0;300000.0;Guardian Bank;OS;1992;Mountain;80000;3;T1;97;12370;07-11-2018
780;Finer Riding Supplies;3000000.0;300000.0;International Security;OS;1998;Road;78000;4+;DSL;98;12370;07-11-2018
782;Neighborhood Store;3000000.0;300000.0;Primary International;OS;1983;Road;77000;2;DSL;87;12370;07-11-2018
784;Online Bike Catalog;3000000.0;300000.0;Guardian Bank;OS;1975;Touring;74000;3;T2;88;12370;07-11-2018
786;Outdoor Equipment Store;3000000.0;300000.0;International Security;OS;1980;Road;76000;4+;T2;89;12370;07-11-2018
788;Paint Supply;3000000.0;300000.0;Primary Bank & Reserve;OS;1972;Mountain;78000;4+;T1;90;12370;07-11-2018
790;Preferred Bikes;3000000.0;300000.0;International Bank;OS;1977;Road;77000;4+;ISDN;91;12370;07-11-2018
792;Rally Day Mall;3000000.0;300000.0;United Security;OS;1987;Road;75000;3;DSL;92;12370;07-11-2018
794;Rewarding Activities Company;3000000.0;300000.0;Reserve Security;OS;1974;Road;76000;4+;T1;93;12370;07-11-2018
796;Rich Department Store;3000000.0;300000.0;Primary International;OS;1974;Touring;76000;2;DSL;94;12370;07-11-2018
798;Sales and Supply Company;3000000.0;300000.0;Guardian Bank;OS;1980;Road;75000;2;T2;95;12370;07-11-2018
800;Stationary Bikes and Stands;3000000.0;300000.0;International Security;OS;1986;Road;76000;4+;DSL;96;12370;07-11-2018
802;Successful Sales Company;1500000.0;150000.0;Guardian Bank;BS;1997;Road;38000;3;T1;46;12370;07-11-2018
804;Downtown Hotel;3000000.0;300000.0;International Bank;OS;1986;Mountain;74000;4+;DSL;85;12370;07-11-2018
806;Certified Sports Supply;3000000.0;300000.0;United Security;OS;1978;Mountain;78000;4+;DSL;86;12370;07-11-2018
808;Registered Cycle Store;3000000.0;300000.0;Reserve Security;OS;1983;Mountain;77000;3;T1;87;12370;07-11-2018
810;Rampart Amusement Company;3000000.0;300000.0;Primary International;OS;1975;Touring;75000;3;ISDN;88;12370;07-11-2018
812;Sundry Sporting Goods;300000.0;30000.0;Primary Bank & Reserve;BM;1984;Road;7000;4+;T2;5;12370;07-11-2018
814;Excellent Riding Supplies;300000.0;30000.0;International Security;BM;1979;Road;9000;3;ISDN;6;12370;07-11-2018
816;Farthermost Bike Shop;300000.0;30000.0;Guardian Bank;BM;1987;Road;8000;3;T1;7;12370;07-11-2018
818;Suburban Cycle Shop;300000.0;30000.0;Primary International;BM;1982;Mountain;10000;3;DSL;8;12370;07-11-2018
820;Weekend Tours;300000.0;30000.0;Reserve Security;BM;1990;Road;9000;AW;DSL;9;12370;07-11-2018
822;Racing Bike Outlet;3000000.0;300000.0;United Security;OS;1998;Road;72000;2;DSL;52;12370;07-11-2018
824;Utilitarian Sporting Goods;3000000.0;300000.0;Reserve Security;OS;1999;Touring;72000;3;DSL;55;12370;07-11-2018
826;Bike Goods ;3000000.0;300000.0;Primary International;OS;1999;Road;73000;4+;T2;58;12370;07-11-2018
828;Vigorous Exercise Company;3000000.0;300000.0;Guardian Bank;OS;1979;Mountain;72000;2;T1;61;12370;07-11-2018
830;Showcase for Cycles;3000000.0;300000.0;International Security;OS;1996;Road;71000;2;T1;64;12370;07-11-2018
832;Lease-a-Bike Shop;3000000.0;300000.0;Primary Bank & Reserve;OS;1991;Road;71000;3;ISDN;67;12370;07-11-2018
834;Functional Store South;3000000.0;300000.0;International Bank;OS;1993;Mountain;71000;2;DSL;70;12370;07-11-2018
836;Active Cycling;3000000.0;300000.0;United Security;OS;1998;Road;73000;4+;DSL;73;12370;07-11-2018
838;Stock Parts and Supplies;3000000.0;300000.0;Reserve Security;OS;1990;Touring;76000;2;DSL;76;12370;07-11-2018
840;Roadway Supplies;3000000.0;300000.0;Primary International;OS;1995;Road;73000;4+;DSL;79;12370;07-11-2018
842;Sensational Discount Store;3000000.0;300000.0;Guardian Bank;OS;1987;Road;73000;2;T1;80;12370;07-11-2018
844;Future Bikes;3000000.0;300000.0;Guardian Bank;OS;1992;Road;74000;3;DSL;81;12370;07-11-2018
846;Super Sports Store;3000000.0;300000.0;Primary Bank & Reserve;OS;1999;Road;78000;2;DSL;100;12370;07-11-2018
848;Satin Finish Company;3000000.0;300000.0;International Bank;OS;1979;Mountain;74000;2;T1;66;12370;07-11-2018
850;Regional Manufacturing;1500000.0;150000.0;Primary Bank & Reserve;OS;1974;Mountain;38000;4+;DSL;40;12370;07-11-2018
852;Original Bicycle Supply Company;1500000.0;150000.0;International Bank;OS;1980;Mountain;38000;4+;T1;43;12370;07-11-2018
854;First Center;1500000.0;150000.0;United Security;OS;1986;Mountain;39000;2;T2;46;12370;07-11-2018
856;Action Bicycle Specialists;1500000.0;150000.0;Reserve Security;OS;1992;Touring;40000;2;DSL;49;12370;07-11-2018
858;Roadway Bike Emporium;3000000.0;300000.0;Primary International;OS;1998;Touring;68000;3;T1;52;12370;07-11-2018
860;Sleek Bikes ;3000000.0;300000.0;Guardian Bank;OS;1999;Touring;70000;3;DSL;55;12370;07-11-2018
862;Retail Sporting Equipment;3000000.0;300000.0;International Security;OS;1999;Mountain;72000;4+;T1;58;12370;07-11-2018
864;Price-Cutter Discount Bikes;3000000.0;300000.0;Primary Bank & Reserve;OS;1979;Road;70000;4+;DSL;61;12370;07-11-2018
866;Brand New Bikes;3000000.0;300000.0;International Bank;OS;1996;Road;73000;4+;ISDN;64;12370;07-11-2018
868;Central Bicycle Specialists;3000000.0;300000.0;United Security;OS;1991;Touring;71000;2;DSL;67;12370;07-11-2018
870;Vast Bike Sales and Rental;3000000.0;300000.0;Reserve Security;OS;1993;Mountain;73000;4+;ISDN;70;12370;07-11-2018
872;Summer Sports Place;3000000.0;300000.0;Primary International;OS;1998;Mountain;73000;3;T2;73;12370;07-11-2018
874;Real Sporting Goods;3000000.0;300000.0;Guardian Bank;OS;1990;Mountain;72000;3;DSL;76;12370;07-11-2018
876;Versatile Sporting Goods Company;3000000.0;300000.0;Primary Bank & Reserve;OS;1996;Road;74000;2;DSL;64;12370;07-11-2018
878;Bicycle Outfitters;3000000.0;300000.0;International Bank;OS;1991;Road;72000;3;DSL;67;12370;07-11-2018
880;The Bike Shop;3000000.0;300000.0;United Security;OS;1993;Mountain;73000;3;T1;70;12370;07-11-2018
882;Safe Toys;3000000.0;300000.0;Reserve Security;OS;1998;Mountain;74000;2;T1;73;12370;07-11-2018
884;Qualified Sales and Repair Services;3000000.0;300000.0;Primary International;OS;1990;Road;75000;4+;DSL;76;12370;07-11-2018
886;Our Sporting Goods Store;3000000.0;300000.0;Guardian Bank;OS;1995;Road;76000;4+;DSL;79;12370;07-11-2018
888;Lustrous Paints and Components;3000000.0;300000.0;International Security;OS;1987;Road;77000;4+;T1;80;12370;07-11-2018
890;Expert Sports Store;3000000.0;300000.0;Primary Bank & Reserve;OS;1992;Mountain;77000;3;T1;81;12370;07-11-2018
892;Coho Sports;3000000.0;300000.0;International Bank;OS;1984;Mountain;75000;3;T2;82;12370;07-11-2018
894;Jumbo Bikes;1500000.0;150000.0;United Security;BS;1977;Touring;39000;2;DSL;41;12370;07-11-2018
896;Quick Delivery Service;1500000.0;150000.0;International Bank;BS;1985;Mountain;37000;4+;T3;42;12370;07-11-2018
898;Tough and Reliable Parts;1500000.0;150000.0;Primary Bank & Reserve;BS;1980;Road;40000;3;DSL;43;12370;07-11-2018
900;Basic Sports Equipment;1500000.0;150000.0;International Security;BS;1988;Mountain;38000;3;DSL;44;12370;07-11-2018
902;Cash & Carry Bikes;1500000.0;150000.0;Guardian Bank;BS;1983;Mountain;39000;2;DSL;45;12370;07-11-2018
904;Convenient Bike Shop;1500000.0;150000.0;Primary International;BS;1991;Road;38000;3;T2;46;12370;07-11-2018
906;Fitness Bike Accessories;1500000.0;150000.0;Reserve Security;BS;1986;Touring;39000;3;T1;47;12370;07-11-2018
908;General Bike Corporation;1500000.0;150000.0;United Security;BS;1994;Road;38000;4+;DSL;48;12370;07-11-2018
910;Quitting Business Distributors;1500000.0;150000.0;International Bank;BS;1989;Touring;40000;2;ISDN;49;12370;07-11-2018
912;Retail Cycle Shop;1500000.0;150000.0;Primary Bank & Reserve;BS;1997;Mountain;38000;3;T1;46;12370;07-11-2018
914;Social Activities Club;1500000.0;150000.0;International Security;BS;1992;Road;39000;4+;T2;43;12370;07-11-2018
916;Blue Bicycle Company;1500000.0;150000.0;Guardian Bank;BS;1995;Road;36000;4+;DSL;40;12370;07-11-2018
918;Expert Cycle Store;1500000.0;150000.0;Primary International;BS;1995;Touring;38000;4+;DSL;37;12370;07-11-2018
920;General Riding Supplies;1500000.0;150000.0;Reserve Security;BS;1983;Mountain;36000;3;DSL;34;12370;07-11-2018
922;Parts Shop;1500000.0;150000.0;United Security;BS;1998;Road;38000;3;T3;31;12370;07-11-2018
924;Riding Excursions;1000000.0;100000.0;International Bank;BS;1971;Road;27000;4+;T1;28;12370;07-11-2018
926;Unique Bikes;1000000.0;100000.0;Primary Bank & Reserve;BS;2001;Mountain;27000;3;DSL;25;12370;07-11-2018
928;Rural Cycle Emporium;800000.0;80000.0;Primary International;BM;1988;Mountain;21000;4+;DSL;11;12370;07-11-2018
930;Associated Bikes;300000.0;30000.0;Reserve Security;BM;1982;Mountain;7000;3;DSL;8;12370;07-11-2018
932;Modular Cycle Systems;300000.0;30000.0;United Security;BM;1976;Road;6000;2;DSL;5;12370;07-11-2018
934;A Bike Store;300000.0;30000.0;International Bank;BM;1970;Road;7000;AW;T1;2;12370;07-11-2018
936;Journey Sporting Goods;800000.0;80000.0;Primary Bank & Reserve;BM;1996;Mountain;21000;3;DSL;13;12370;07-11-2018
938;Two Bike Shops;800000.0;80000.0;International Security;BM;1991;Road;20000;3;T1;14;12370;07-11-2018
940;Cycles Wholesaler & Mfg.;800000.0;80000.0;Guardian Bank;BM;1999;Touring;21000;4+;T2;15;12370;07-11-2018
942;Wheels Inc.;800000.0;80000.0;Primary International;BM;1994;Road;19000;4+;T1;16;12370;07-11-2018
944;Number One Bike Co.;1500000.0;150000.0;Guardian Bank;BS;1982;Road;40000;4+;T1;40;12370;07-11-2018
946;Racing Supply Distributors;1500000.0;150000.0;Primary International;BS;1977;Touring;38000;3;DSL;41;12370;07-11-2018
948;Standard Bikes;1500000.0;150000.0;Reserve Security;BS;1985;Mountain;38000;4+;DSL;42;12370;07-11-2018
950;The Bicycle Accessories Company;1500000.0;150000.0;United Security;BS;1980;Road;37000;4+;T1;43;12370;07-11-2018
952;Active Systems;1500000.0;150000.0;International Bank;BS;1988;Road;39000;4+;T1;44;12370;07-11-2018
954;Futuristic Sport Distributors;3000000.0;300000.0;Primary Bank & Reserve;OS;1974;Road;78000;3;DSL;94;12370;07-11-2018
956;Finer Sales and Service;3000000.0;300000.0;International Bank;OS;1980;Road;77000;4+;T2;95;12370;07-11-2018
958;Big-Time Bike Store;3000000.0;300000.0;United Security;OS;1986;Road;80000;4+;DSL;96;12370;07-11-2018
960;The Showroom;3000000.0;300000.0;Reserve Security;OS;1992;Road;79000;4+;DSL;97;12370;07-11-2018
962;Spa and Exercise Outfitters;3000000.0;300000.0;Primary International;OS;1998;Mountain;79000;4+;T1;98;12370;07-11-2018
964;Year-Round Sports;3000000.0;300000.0;United Security;OS;1979;Mountain;75000;4+;DSL;66;12370;07-11-2018
966;The New Bike Store;1500000.0;150000.0;International Bank;OS;1974;Road;37000;4+;DSL;40;12370;07-11-2018
968;Resident Cycle Shop;1500000.0;150000.0;United Security;OS;1980;Mountain;38000;4+;DSL;43;12370;07-11-2018
970;Primary Bike Distributors;1500000.0;150000.0;Reserve Security;OS;1986;Road;39000;4+;T1;46;12370;07-11-2018
972;Major Bicycle Store;1500000.0;150000.0;Primary International;OS;1992;Touring;41000;4+;T1;49;12370;07-11-2018
974;Leather and Vinyl Manufacturing;3000000.0;300000.0;Guardian Bank;OS;1998;Road;68000;2;DSL;52;12370;07-11-2018
976;Genial Bike Associates;3000000.0;300000.0;International Security;OS;1999;Mountain;70000;4+;T1;55;12370;07-11-2018
978;Commercial Sporting Goods;3000000.0;300000.0;Reserve Security;OS;1979;Mountain;74000;3;DSL;61;12370;07-11-2018
980;Wholesale Parts;3000000.0;300000.0;Primary International;OS;1996;Road;70000;4+;DSL;64;12370;07-11-2018
982;Steel Inc.;3000000.0;300000.0;Guardian Bank;OS;1991;Road;74000;4+;T1;67;12370;07-11-2018
984;Riding Cycles;3000000.0;300000.0;International Security;OS;1993;Road;74000;3;ISDN;70;12370;07-11-2018
986;Metro Manufacturing;1500000.0;150000.0;International Security;BS;1977;Mountain;36000;4+;DSL;41;12370;07-11-2018
988;Manufacturers Inc;1500000.0;150000.0;Guardian Bank;BS;1985;Road;39000;3;DSL;42;12370;07-11-2018
990;Locks Company;1500000.0;150000.0;Primary International;BS;1980;Touring;40000;4+;DSL;43;12370;07-11-2018
992;Latest Accessories Sales;1500000.0;150000.0;Reserve Security;BS;1988;Road;38000;4+;T1;44;12370;07-11-2018
994;Incomparable Bicycle Store;1500000.0;150000.0;United Security;BS;1983;Touring;41000;2;DSL;45;12370;07-11-2018
996;Hometown Riding Supplies;1500000.0;150000.0;International Bank;BS;1991;Mountain;38000;4+;T1;46;12370;07-11-2018
998;Greater Bike Store;1500000.0;150000.0;Primary Bank & Reserve;BS;1986;Mountain;39000;3;ISDN;47;12370;07-11-2018
1000;Games and Sport Supply Company;1500000.0;150000.0;International Security;BS;1994;Touring;42000;4+;DSL;48;12370;07-11-2018
1002;Distant Inn;1500000.0;150000.0;Guardian Bank;BS;1989;Road;38000;4+;DSL;49;12370;07-11-2018
1004;Finer Mart;1500000.0;150000.0;Primary International;BS;1997;Touring;38000;3;DSL;46;12370;07-11-2018
1006;Economic Parts Supply;1500000.0;150000.0;Reserve Security;BS;1992;Road;40000;4+;T1;43;12370;07-11-2018
1008;Precision Gears Inc.;1500000.0;150000.0;United Security;BS;1995;Road;38000;3;DSL;40;12370;07-11-2018
1010;Cross-Country Riding Supplies;1500000.0;150000.0;International Bank;BS;1995;Mountain;36000;3;T2;37;12370;07-11-2018
1012;Stylish Department Stores;1500000.0;150000.0;Primary Bank & Reserve;BS;1983;Road;39000;3;T1;34;12370;07-11-2018
1014;Bike World;1500000.0;150000.0;International Security;BS;1998;Mountain;35000;4+;T1;31;12370;07-11-2018
1016;Central Discount Store;1000000.0;100000.0;Guardian Bank;BS;1971;Mountain;25000;4+;T1;28;12370;07-11-2018
1018;Trusted Catalog Store;1000000.0;100000.0;Primary International;BS;2001;Mountain;25000;4+;T1;25;12370;07-11-2018
1020;Bicycle Warehouse Inc.;1000000.0;100000.0;Reserve Security;BS;1996;Mountain;26000;4+;ISDN;22;12370;07-11-2018
1022;Sharp Bikes;800000.0;80000.0;United Security;BS;1990;Mountain;19000;AW;DSL;19;12370;07-11-2018
1024;Exemplary Cycles;800000.0;80000.0;International Bank;BS;1984;Touring;20000;AW;ISDN;16;12370;07-11-2018
1026;Metropolitan Sports Supply;800000.0;80000.0;Primary Bank & Reserve;BS;1978;Road;21000;4+;T2;13;12370;07-11-2018
1028;Progressive Sports;800000.0;80000.0;International Security;BS;1972;Mountain;18000;3;T1;10;12370;07-11-2018
1030;Underglaze and Finish Company;800000.0;80000.0;Reserve Security;BM;1993;Road;18000;AW;T1;11;12370;07-11-2018
1032;Brakes and Gears;800000.0;80000.0;United Security;BM;1988;Mountain;18000;AW;DSL;12;12370;07-11-2018
1034;The Accessories Store;800000.0;80000.0;International Bank;BM;1996;Road;18000;2;DSL;13;12370;07-11-2018
1036;Mountain Bike Store;800000.0;80000.0;Primary Bank & Reserve;BM;1991;Touring;22000;4+;DSL;14;12370;07-11-2018
1038;Bike Part Wholesalers;800000.0;80000.0;International Security;BM;1999;Touring;21000;3;T2;15;12370;07-11-2018
1040;Family Cycle Store;800000.0;80000.0;Guardian Bank;BM;1994;Mountain;18000;4+;DSL;16;12370;07-11-2018
1042;Popular Bike Lines;800000.0;80000.0;Primary International;BM;1987;Touring;20000;4+;T1;17;12370;07-11-2018
1044;Superb Sales and Repair;800000.0;80000.0;Reserve Security;BM;1997;Road;19000;3;DSL;18;12370;07-11-2018
1046;Better Bike Shop;800000.0;80000.0;United Security;BM;1975;Mountain;19000;4+;DSL;19;12370;07-11-2018
1048;Countryside Company;1000000.0;100000.0;International Bank;BM;2000;Mountain;26000;2;ISDN;20;12370;07-11-2018
1050;First Bike Store;800000.0;80000.0;Primary Bank & Reserve;BM;2000;Road;21000;3;DSL;17;12370;07-11-2018
1052;Traditional Department Stores;800000.0;80000.0;International Security;BM;1994;Mountain;18000;2;T1;14;12370;07-11-2018
1054;Eastside Cycle Shop;800000.0;80000.0;Guardian Bank;BM;1988;Touring;21000;2;T1;11;12370;07-11-2018
1056;General Department Stores;300000.0;30000.0;Primary International;BM;1982;Mountain;11000;3;DSL;8;12370;07-11-2018
1058;Mass Market Bikes;300000.0;30000.0;Reserve Security;BM;1976;Touring;7000;AW;DSL;5;12370;07-11-2018
1060;Operational Manufacturing;300000.0;30000.0;United Security;BM;1970;Mountain;8000;3;DSL;2;12370;07-11-2018
1062;Online Bike Warehouse;800000.0;80000.0;Primary International;BM;1997;Road;21000;4+;ISDN;17;12370;07-11-2018
1064;Retread Tire Company;800000.0;80000.0;Reserve Security;BM;1975;Road;20000;2;T1;18;12370;07-11-2018
1066;Small Bike Shop;800000.0;80000.0;United Security;BM;2000;Mountain;23000;4+;T1;19;12370;07-11-2018
1068;Superior Hardware Distributors;1000000.0;100000.0;International Bank;BM;2000;Mountain;25000;2;T1;20;12370;07-11-2018
1070;Fitness Sport Boutique;800000.0;80000.0;Primary Bank & Reserve;BM;1994;Mountain;23000;2;DSL;18;12370;07-11-2018
1072;Producer Goods Clearinghouse;800000.0;80000.0;International Security;BM;1988;Road;22000;4+;T1;16;12370;07-11-2018
1074;Recreation Systems;800000.0;80000.0;Guardian Bank;BM;1982;Road;20000;4+;DSL;14;12370;07-11-2018
1076;Rustic Bike Store;800000.0;80000.0;Primary International;BM;1976;Touring;19000;4+;DSL;12;12370;07-11-2018
1078;Eastside Parts Shop;800000.0;80000.0;Reserve Security;BM;1970;Touring;17000;AW;DSL;10;12370;07-11-2018
1080;Exchange Parts Inc.;300000.0;30000.0;United Security;BM;1975;Touring;9000;4+;T2;8;12370;07-11-2018
1082;First Cycle Store;300000.0;30000.0;International Bank;BM;1970;Road;9000;AW;T2;6;12370;07-11-2018
1084;Running and Cycling Gear;300000.0;30000.0;Primary Bank & Reserve;BM;1978;Touring;7000;3;T2;4;12370;07-11-2018
1086;Seventh Bike Store;300000.0;30000.0;International Security;BM;1973;Road;10000;AW;DSL;2;12370;07-11-2018
1088;Fast Services;300000.0;30000.0;Guardian Bank;BM;1981;Road;9000;3;DSL;3;12370;07-11-2018
1090;General Associates;300000.0;30000.0;Primary International;BM;1976;Road;9000;2;T1;4;12370;07-11-2018
1092;Good Toys;300000.0;30000.0;Reserve Security;BM;1984;Road;9000;3;T1;5;12370;07-11-2018
1094;Little Bicycle Supply Shop;300000.0;30000.0;United Security;BM;1979;Road;11000;4+;DSL;6;12370;07-11-2018
1096;Retail Toy Store;300000.0;30000.0;International Bank;BM;1987;Road;8000;4+;T1;7;12370;07-11-2018
1098;Strenuous Exercise Shop;300000.0;30000.0;Primary Bank & Reserve;BM;1982;Mountain;7000;4+;T2;8;12370;07-11-2018
1100;All Seasons Sports Supply;300000.0;30000.0;International Security;BM;1990;Touring;10000;AW;DSL;9;12370;07-11-2018
1102;Leisure Clearing House;800000.0;80000.0;Guardian Bank;BM;1970;Road;20000;2;DSL;10;12370;07-11-2018
1104;Outdoor Toy Store;300000.0;30000.0;Primary International;BM;1975;Mountain;8000;3;ISDN;8;12370;07-11-2018
1106;The Commissary;300000.0;30000.0;Reserve Security;BM;1970;Road;9000;3;DSL;6;12370;07-11-2018
1108;Affordable Sports Equipment;300000.0;30000.0;United Security;BM;1978;Road;8000;AW;DSL;4;12370;07-11-2018
1110;Local Sales and Rental;300000.0;30000.0;International Bank;BM;1973;Touring;10000;2;DSL;2;12370;07-11-2018
1112;Economy Center;1500000.0;150000.0;International Bank;BS;1998;Mountain;35000;4+;T2;31;12370;07-11-2018
1114;Community Department Stores;1500000.0;150000.0;United Security;BS;1983;Mountain;36000;3;T2;34;12370;07-11-2018
1116;Area Sheet Metal Supply;1500000.0;150000.0;Reserve Security;BS;1995;Road;36000;4+;T2;37;12370;07-11-2018
1118;Synthetic Materials Manufacturing;1500000.0;150000.0;Primary International;BS;1995;Road;39000;2;DSL;40;12370;07-11-2018
1120;Rural Sales and Service;1500000.0;150000.0;Guardian Bank;BS;1992;Road;37000;3;DSL;43;12370;07-11-2018
1122;Tubeless Tire Company;3000000.0;300000.0;International Bank;OS;1980;Touring;75000;4+;DSL;89;12370;07-11-2018
1124;Tires and Tubes;3000000.0;300000.0;United Security;OS;1972;Mountain;79000;4+;T2;90;12370;07-11-2018
1126;Hardware Components;3000000.0;300000.0;Reserve Security;OS;1977;Mountain;75000;2;T1;91;12370;07-11-2018
1128;Retail Sporting Goods;3000000.0;300000.0;Primary International;OS;1987;Road;78000;4+;DSL;92;12370;07-11-2018
1130;Efficient Cycling;3000000.0;300000.0;Guardian Bank;OS;1974;Touring;77000;3;DSL;93;12370;07-11-2018
1132;General Industries;1500000.0;150000.0;Primary International;BS;1994;Road;42000;4+;T1;48;12370;07-11-2018
1134;Highway Bike Shop;1500000.0;150000.0;Reserve Security;BS;1989;Road;40000;2;DSL;49;12370;07-11-2018
1136;Rental Bikes;1500000.0;150000.0;United Security;BS;1997;Road;40000;4+;T1;46;12370;07-11-2018
1138;Roving Sports;1500000.0;150000.0;International Bank;BS;1992;Road;41000;3;ISDN;43;12370;07-11-2018
1140;Express Bike Services;1500000.0;150000.0;Primary Bank & Reserve;BS;1995;Mountain;38000;4+;DSL;40;12370;07-11-2018
1142;Major Amusement Company;1500000.0;150000.0;International Security;BS;1995;Mountain;36000;4+;DSL;37;12370;07-11-2018
1144;Retail Discount Store;1500000.0;150000.0;Guardian Bank;BS;1983;Road;37000;3;T1;34;12370;07-11-2018
1146;Vale Riding Supplies;1500000.0;150000.0;Primary International;BS;1998;Touring;37000;4+;T2;31;12370;07-11-2018
1148;A Great Bicycle Company;1000000.0;100000.0;Reserve Security;BS;1971;Road;28000;3;T2;28;12370;07-11-2018
1150;Certified Bicycle Supply;1000000.0;100000.0;United Security;BS;2001;Road;24000;2;ISDN;25;12370;07-11-2018
1152;Exceptional Cycle Services;1000000.0;100000.0;International Bank;BS;1996;Touring;27000;4+;DSL;22;12370;07-11-2018
1154;Instant Cycle Store;800000.0;80000.0;Primary Bank & Reserve;BS;1990;Road;23000;4+;T1;19;12370;07-11-2018
1156;Leisure Activities;800000.0;80000.0;International Security;BS;1984;Mountain;22000;4+;DSL;16;12370;07-11-2018
1158;Paints and Solvents Company;800000.0;80000.0;Guardian Bank;BS;1978;Touring;18000;3;T1;13;12370;07-11-2018
1160;West Wind Distributors;1000000.0;100000.0;International Bank;BS;2001;Touring;27000;3;T1;29;12370;07-11-2018
1162;Bikes for Kids and Adults;1500000.0;150000.0;Primary Bank & Reserve;BS;1996;Mountain;36000;4+;DSL;30;12370;07-11-2018
1164;Consolidated Sales;1500000.0;150000.0;International Security;BS;1990;Mountain;38000;3;DSL;31;12370;07-11-2018
1166;Home Town Bike Store;800000.0;80000.0;United Security;BM;1988;Touring;20000;3;T2;11;12370;07-11-2018
1168;Optimal Bikes;300000.0;30000.0;International Bank;BM;1982;Road;10000;2;T1;8;12370;07-11-2018
1170;Sample Bike Store;300000.0;30000.0;Primary Bank & Reserve;BM;1976;Road;7000;AW;DSL;5;12370;07-11-2018
1172;Extras Sporting Goods;300000.0;30000.0;International Security;BM;1970;Road;7000;3;DSL;2;12370;07-11-2018
1174;Sure & Reliable Sporting Goods;800000.0;80000.0;International Bank;BM;1997;Road;22000;4+;DSL;17;12370;07-11-2018
1176;Eleventh Bike Store;800000.0;80000.0;Primary Bank & Reserve;BM;1975;Road;22000;4+;DSL;18;12370;07-11-2018
1178;Enterprise Center;800000.0;80000.0;International Security;BM;2000;Touring;23000;4+;T1;19;12370;07-11-2018
1180;Purple Bicycle Company;1000000.0;100000.0;Guardian Bank;BM;2000;Road;27000;2;DSL;20;12370;07-11-2018
1182;New and Used Bicycles;800000.0;80000.0;Primary International;BM;1994;Road;20000;AW;DSL;18;12370;07-11-2018
1184;Separate Parts Corporation;800000.0;80000.0;Reserve Security;BM;1988;Road;21000;3;DSL;16;12370;07-11-2018
1186;Basic Bike Company;800000.0;80000.0;United Security;BM;1982;Road;20000;2;DSL;14;12370;07-11-2018
1188;Fabrikam Inc., West;800000.0;80000.0;International Bank;BM;1976;Mountain;18000;4+;DSL;12;12370;07-11-2018
1190;Mechanical Brake Manufacturers;800000.0;80000.0;Primary Bank & Reserve;BM;1970;Touring;21000;3;T1;10;12370;07-11-2018
1192;Non-Slip Pedal Company;300000.0;30000.0;International Security;BM;1975;Road;11000;AW;DSL;8;12370;07-11-2018
1194;Variety Bike Outlet;300000.0;30000.0;Guardian Bank;BM;1970;Mountain;9000;AW;DSL;6;12370;07-11-2018
1196;Weekend Bike Tours;300000.0;30000.0;Primary International;BM;1978;Road;7000;AW;DSL;4;12370;07-11-2018
1198;Fabrikam Inc., East;800000.0;80000.0;Guardian Bank;BM;1993;Road;20000;AW;DSL;11;12370;07-11-2018
1200;General Supplies;800000.0;80000.0;Primary International;BM;1988;Road;21000;3;T2;12;12370;07-11-2018
1202;Noiseless Gear Company;800000.0;80000.0;Reserve Security;BM;1996;Mountain;20000;4+;DSL;13;12370;07-11-2018
